Job started on node006 at Mon Jan  5 03:39:30 PM CST 2026
Running in directory: /mnt/nfs_project_a/yichen/NLPDL-2025Fall/hw3_posttrain
INFO 01-05 15:39:40 __init__.py:190] Automatically detected platform cuda.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading data from data/gsm8k/test.jsonl...
Initializing LLM with N=16...
INFO 01-05 15:39:57 config.py:542] This model supports multiple tasks: {'reward', 'generate', 'embed', 'score', 'classify'}. Defaulting to 'generate'.
INFO 01-05 15:39:57 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.2) with config: model='Qwen/Qwen3-0.6B', speculative_config=None, tokenizer='Qwen/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=Qwen/Qwen3-0.6B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 01-05 15:40:00 cuda.py:230] Using Flash Attention backend.
INFO 01-05 15:40:01 model_runner.py:1110] Starting to load model Qwen/Qwen3-0.6B...
WARNING 01-05 15:40:01 utils.py:69] Qwen3ForCausalLM has no vLLM implementation, falling back to Transformers implementation. Some features may not be supported and performance may not be optimal.
INFO 01-05 15:40:01 transformers.py:132] Using Transformers backend.
INFO 01-05 15:40:01 weight_utils.py:252] Using model weights format ['*.safetensors']
INFO 01-05 15:40:02 weight_utils.py:297] No model.safetensors.index.json found in remote.

Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]

Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

INFO 01-05 15:40:04 model_runner.py:1115] Loading model weights took 1.1103 GB
INFO 01-05 15:40:05 worker.py:267] Memory profiling takes 0.86 seconds
INFO 01-05 15:40:05 worker.py:267] the current vLLM instance can use total_gpu_memory (79.19GiB) x gpu_memory_utilization (0.95) = 75.23GiB
INFO 01-05 15:40:05 worker.py:267] model weights take 1.11GiB; non_torch_memory takes 0.16GiB; PyTorch activation peak memory takes 1.41GiB; the rest of the memory reserved for KV Cache is 72.55GiB.
INFO 01-05 15:40:05 executor_base.py:110] # CUDA blocks: 42452, # CPU blocks: 2340
INFO 01-05 15:40:05 executor_base.py:115] Maximum concurrency for 2048 tokens per request: 331.66x
INFO 01-05 15:40:08 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:16,  2.00it/s]
Capturing CUDA graph shapes:   6%|▌         | 2/35 [00:00<00:15,  2.12it/s]
Capturing CUDA graph shapes:   9%|▊         | 3/35 [00:01<00:14,  2.16it/s]
Capturing CUDA graph shapes:  11%|█▏        | 4/35 [00:01<00:14,  2.18it/s]
Capturing CUDA graph shapes:  14%|█▍        | 5/35 [00:02<00:13,  2.19it/s]
Capturing CUDA graph shapes:  17%|█▋        | 6/35 [00:02<00:13,  2.20it/s]
Capturing CUDA graph shapes:  20%|██        | 7/35 [00:03<00:12,  2.20it/s]
Capturing CUDA graph shapes:  23%|██▎       | 8/35 [00:03<00:12,  2.21it/s]
Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:04<00:11,  2.19it/s]
Capturing CUDA graph shapes:  29%|██▊       | 10/35 [00:04<00:11,  2.20it/s]
Capturing CUDA graph shapes:  31%|███▏      | 11/35 [00:05<00:10,  2.20it/s]
Capturing CUDA graph shapes:  34%|███▍      | 12/35 [00:05<00:10,  2.21it/s]
Capturing CUDA graph shapes:  37%|███▋      | 13/35 [00:05<00:10,  2.18it/s]
Capturing CUDA graph shapes:  40%|████      | 14/35 [00:06<00:09,  2.17it/s]
Capturing CUDA graph shapes:  43%|████▎     | 15/35 [00:06<00:09,  2.19it/s]
Capturing CUDA graph shapes:  46%|████▌     | 16/35 [00:07<00:08,  2.20it/s]
Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:07<00:08,  2.21it/s]
Capturing CUDA graph shapes:  51%|█████▏    | 18/35 [00:08<00:07,  2.22it/s]
Capturing CUDA graph shapes:  54%|█████▍    | 19/35 [00:08<00:07,  2.18it/s]
Capturing CUDA graph shapes:  57%|█████▋    | 20/35 [00:09<00:06,  2.20it/s]
Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:09<00:06,  2.21it/s]
Capturing CUDA graph shapes:  63%|██████▎   | 22/35 [00:10<00:05,  2.21it/s]
Capturing CUDA graph shapes:  66%|██████▌   | 23/35 [00:10<00:05,  2.22it/s]
Capturing CUDA graph shapes:  69%|██████▊   | 24/35 [00:10<00:04,  2.22it/s]
Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:11<00:04,  2.22it/s]
Capturing CUDA graph shapes:  74%|███████▍  | 26/35 [00:11<00:04,  2.22it/s]
Capturing CUDA graph shapes:  77%|███████▋  | 27/35 [00:12<00:03,  2.23it/s]
Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:12<00:03,  2.23it/s]
Capturing CUDA graph shapes:  83%|████████▎ | 29/35 [00:13<00:02,  2.23it/s]
Capturing CUDA graph shapes:  86%|████████▌ | 30/35 [00:13<00:02,  2.23it/s]
Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:14<00:01,  2.19it/s]
Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:14<00:01,  2.21it/s]
Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:15<00:00,  2.17it/s]
Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:15<00:00,  2.19it/s]
Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.16it/s]
Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.20it/s]
INFO 01-05 15:40:24 model_runner.py:1562] Graph capturing finished in 16 secs, took 0.72 GiB
INFO 01-05 15:40:24 llm_engine.py:431] init engine (profile, create kv cache, warmup model) took 19.66 seconds
Generating responses...

Processed prompts:   0%|          | 0/21104 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/21104 [00:06<39:04:56,  6.67s/it, est. speed input: 19.95 toks/s, output: 135.59 toks/s]
Processed prompts:   0%|          | 2/21104 [00:13<40:15:28,  6.87s/it, est. speed input: 19.01 toks/s, output: 229.75 toks/s]
Processed prompts:   0%|          | 3/21104 [00:16<29:29:30,  5.03s/it, est. speed input: 24.88 toks/s, output: 240.83 toks/s]
Processed prompts:   0%|          | 4/21104 [00:17<19:52:56,  3.39s/it, est. speed input: 30.29 toks/s, output: 339.46 toks/s]
Processed prompts:   0%|          | 6/21104 [00:19<12:27:50,  2.13s/it, est. speed input: 42.35 toks/s, output: 561.23 toks/s]
Processed prompts:   0%|          | 7/21104 [00:20<10:17:20,  1.76s/it, est. speed input: 47.16 toks/s, output: 685.41 toks/s]
Processed prompts:   0%|          | 8/21104 [00:20<8:13:52,  1.40s/it, est. speed input: 54.16 toks/s, output: 742.50 toks/s] 
Processed prompts:   0%|          | 9/21104 [00:21<7:30:20,  1.28s/it, est. speed input: 58.19 toks/s, output: 872.04 toks/s]
Processed prompts:   0%|          | 10/21104 [00:22<6:09:10,  1.05s/it, est. speed input: 63.77 toks/s, output: 902.11 toks/s]
Processed prompts:   0%|          | 11/21104 [00:23<6:23:42,  1.09s/it, est. speed input: 66.04 toks/s, output: 967.70 toks/s]
Processed prompts:   0%|          | 12/21104 [00:24<5:51:54,  1.00s/it, est. speed input: 69.36 toks/s, output: 1009.05 toks/s]
Processed prompts:   0%|          | 13/21104 [00:26<8:41:09,  1.48s/it, est. speed input: 66.82 toks/s, output: 979.36 toks/s] 
Processed prompts:   0%|          | 15/21104 [00:26<4:58:31,  1.18it/s, est. speed input: 76.92 toks/s, output: 1123.80 toks/s]
Processed prompts:   0%|          | 16/21104 [00:29<7:12:16,  1.23s/it, est. speed input: 75.43 toks/s, output: 1118.41 toks/s]
Processed prompts:   0%|          | 18/21104 [00:31<6:24:15,  1.09s/it, est. speed input: 79.61 toks/s, output: 1172.76 toks/s]
Processed prompts:   0%|          | 19/21104 [00:33<7:34:50,  1.29s/it, est. speed input: 78.61 toks/s, output: 1185.85 toks/s]
Processed prompts:   0%|          | 20/21104 [00:33<5:55:15,  1.01s/it, est. speed input: 83.44 toks/s, output: 1237.32 toks/s]
Processed prompts:   0%|          | 21/21104 [00:33<5:01:21,  1.17it/s, est. speed input: 86.29 toks/s, output: 1292.69 toks/s]
Processed prompts:   0%|          | 22/21104 [00:33<3:53:38,  1.50it/s, est. speed input: 91.24 toks/s, output: 1320.93 toks/s]
Processed prompts:   0%|          | 23/21104 [00:34<3:53:44,  1.50it/s, est. speed input: 92.90 toks/s, output: 1386.85 toks/s]
Processed prompts:   0%|          | 24/21104 [00:34<3:22:36,  1.73it/s, est. speed input: 97.34 toks/s, output: 1455.77 toks/s]
Processed prompts:   0%|          | 25/21104 [00:36<4:34:41,  1.28it/s, est. speed input: 98.20 toks/s, output: 1480.89 toks/s]
Processed prompts:   0%|          | 26/21104 [00:37<5:07:29,  1.14it/s, est. speed input: 99.27 toks/s, output: 1509.59 toks/s]
Processed prompts:   0%|          | 27/21104 [00:37<4:03:18,  1.44it/s, est. speed input: 102.59 toks/s, output: 1571.00 toks/s]
Processed prompts:   0%|          | 28/21104 [00:38<4:15:38,  1.37it/s, est. speed input: 103.97 toks/s, output: 1581.43 toks/s]
Processed prompts:   0%|          | 29/21104 [00:38<3:20:09,  1.75it/s, est. speed input: 106.87 toks/s, output: 1617.92 toks/s]
Processed prompts:   0%|          | 30/21104 [00:39<4:09:27,  1.41it/s, est. speed input: 107.95 toks/s, output: 1611.34 toks/s]
Processed prompts:   0%|          | 32/21104 [00:39<2:41:10,  2.18it/s, est. speed input: 114.28 toks/s, output: 1720.15 toks/s]
Processed prompts:   0%|          | 33/21104 [00:40<2:30:18,  2.34it/s, est. speed input: 116.94 toks/s, output: 1879.54 toks/s]
Processed prompts:   3%|▎         | 546/21104 [05:25<2:15:08,  2.54it/s, est. speed input: 247.49 toks/s, output: 5947.57 toks/s]
Processed prompts:   3%|▎         | 547/21104 [05:26<2:03:32,  2.77it/s, est. speed input: 247.76 toks/s, output: 5951.47 toks/s]
Processed prompts:   3%|▎         | 548/21104 [05:26<2:12:38,  2.58it/s, est. speed input: 247.84 toks/s, output: 5948.49 toks/s]
Processed prompts:   3%|▎         | 549/21104 [05:26<1:44:57,  3.26it/s, est. speed input: 248.11 toks/s, output: 5957.06 toks/s]
Processed prompts:   3%|▎         | 550/21104 [05:27<2:10:16,  2.63it/s, est. speed input: 248.14 toks/s, output: 5967.77 toks/s]
Processed prompts:   3%|▎         | 551/21104 [05:27<1:43:43,  3.30it/s, est. speed input: 248.45 toks/s, output: 5978.33 toks/s]
Processed prompts:   3%|▎         | 552/21104 [05:27<1:40:50,  3.40it/s, est. speed input: 248.73 toks/s, output: 5992.07 toks/s]
Processed prompts:   3%|▎         | 553/21104 [05:28<2:15:18,  2.53it/s, est. speed input: 248.74 toks/s, output: 6003.46 toks/s]
Processed prompts:   3%|▎         | 554/21104 [05:28<2:02:59,  2.78it/s, est. speed input: 249.01 toks/s, output: 6007.57 toks/s]
Processed prompts:   3%|▎         | 556/21104 [05:28<1:19:30,  4.31it/s, est. speed input: 249.74 toks/s, output: 6018.71 toks/s]
Processed prompts:   3%|▎         | 557/21104 [05:29<2:12:16,  2.59it/s, est. speed input: 249.66 toks/s, output: 6015.50 toks/s]
Processed prompts:   3%|▎         | 558/21104 [05:30<2:09:01,  2.65it/s, est. speed input: 249.87 toks/s, output: 6017.24 toks/s]
Processed prompts:   3%|▎         | 559/21104 [05:31<3:48:55,  1.50it/s, est. speed input: 249.24 toks/s, output: 5998.96 toks/s]
Processed prompts:   3%|▎         | 560/21104 [05:32<3:52:44,  1.47it/s, est. speed input: 249.18 toks/s, output: 5998.10 toks/s]
Processed prompts:   3%|▎         | 561/21104 [05:32<3:24:32,  1.67it/s, est. speed input: 249.36 toks/s, output: 6001.44 toks/s]
Processed prompts:   3%|▎         | 562/21104 [05:32<3:07:07,  1.83it/s, est. speed input: 249.47 toks/s, output: 6000.41 toks/s]
Processed prompts:   3%|▎         | 564/21104 [05:35<4:37:15,  1.23it/s, est. speed input: 248.63 toks/s, output: 5977.02 toks/s]
Processed prompts:   3%|▎         | 565/21104 [05:35<4:00:50,  1.42it/s, est. speed input: 248.80 toks/s, output: 5973.92 toks/s]
Processed prompts:   3%|▎         | 566/21104 [05:36<3:33:14,  1.61it/s, est. speed input: 248.93 toks/s, output: 5975.16 toks/s]
Processed prompts:   3%|▎         | 567/21104 [05:36<3:00:51,  1.89it/s, est. speed input: 249.14 toks/s, output: 5981.49 toks/s]
Processed prompts:   3%|▎         | 568/21104 [05:36<2:32:31,  2.24it/s, est. speed input: 249.55 toks/s, output: 5984.19 toks/s]
Processed prompts:   3%|▎         | 569/21104 [05:38<4:25:58,  1.29it/s, est. speed input: 248.92 toks/s, output: 5964.73 toks/s]
Processed prompts:   3%|▎         | 570/21104 [05:38<3:48:07,  1.50it/s, est. speed input: 248.98 toks/s, output: 5968.48 toks/s]
Processed prompts:   3%|▎         | 571/21104 [05:38<2:59:52,  1.90it/s, est. speed input: 249.31 toks/s, output: 5978.44 toks/s]
Processed prompts:   3%|▎         | 572/21104 [05:39<2:44:22,  2.08it/s, est. speed input: 249.65 toks/s, output: 5985.10 toks/s]
Processed prompts:   3%|▎         | 573/21104 [05:40<4:48:33,  1.19it/s, est. speed input: 248.76 toks/s, output: 5968.22 toks/s]
Processed prompts:   3%|▎         | 574/21104 [05:41<5:03:36,  1.13it/s, est. speed input: 248.44 toks/s, output: 5958.13 toks/s]
Processed prompts:   3%|▎         | 575/21104 [05:42<4:05:50,  1.39it/s, est. speed input: 248.53 toks/s, output: 5957.62 toks/s]
Processed prompts:   3%|▎         | 576/21104 [05:42<3:13:26,  1.77it/s, est. speed input: 248.84 toks/s, output: 5963.98 toks/s]
Processed prompts:   3%|▎         | 577/21104 [05:42<2:36:46,  2.18it/s, est. speed input: 249.15 toks/s, output: 5968.99 toks/s]
Processed prompts:   3%|▎         | 578/21104 [05:43<4:15:00,  1.34it/s, est. speed input: 248.61 toks/s, output: 5957.25 toks/s]
Processed prompts:   3%|▎         | 579/21104 [05:44<3:27:33,  1.65it/s, est. speed input: 248.88 toks/s, output: 5968.04 toks/s]
Processed prompts:   3%|▎         | 581/21104 [05:44<2:16:05,  2.51it/s, est. speed input: 249.44 toks/s, output: 5975.51 toks/s]
Processed prompts:   3%|▎         | 582/21104 [05:44<2:00:21,  2.84it/s, est. speed input: 249.71 toks/s, output: 5982.45 toks/s]
Processed prompts:   3%|▎         | 583/21104 [05:45<2:18:32,  2.47it/s, est. speed input: 249.72 toks/s, output: 5978.18 toks/s]
Processed prompts:   3%|▎         | 584/21104 [05:45<1:59:43,  2.86it/s, est. speed input: 249.93 toks/s, output: 5989.88 toks/s]
Processed prompts:   3%|▎         | 585/21104 [05:45<2:06:35,  2.70it/s, est. speed input: 250.15 toks/s, output: 5996.70 toks/s]
Processed prompts:   3%|▎         | 586/21104 [05:46<2:22:11,  2.40it/s, est. speed input: 250.17 toks/s, output: 5995.95 toks/s]
Processed prompts:   3%|▎         | 587/21104 [05:47<3:20:45,  1.70it/s, est. speed input: 249.89 toks/s, output: 5987.07 toks/s]
Processed prompts:   3%|▎         | 589/21104 [05:48<2:48:49,  2.03it/s, est. speed input: 250.17 toks/s, output: 5985.37 toks/s]
Processed prompts:   3%|▎         | 590/21104 [05:48<2:17:10,  2.49it/s, est. speed input: 250.54 toks/s, output: 5988.60 toks/s]
Processed prompts:   3%|▎         | 591/21104 [05:49<3:08:31,  1.81it/s, est. speed input: 250.19 toks/s, output: 5978.79 toks/s]
Processed prompts:   3%|▎         | 592/21104 [05:50<3:34:03,  1.60it/s, est. speed input: 250.11 toks/s, output: 5982.41 toks/s]
Processed prompts:   3%|▎         | 593/21104 [05:50<3:14:20,  1.76it/s, est. speed input: 250.24 toks/s, output: 5983.69 toks/s]
Processed prompts:   3%|▎         | 594/21104 [05:50<2:34:50,  2.21it/s, est. speed input: 250.56 toks/s, output: 5986.62 toks/s]
Processed prompts:   3%|▎         | 595/21104 [05:50<2:10:14,  2.62it/s, est. speed input: 250.92 toks/s, output: 5999.42 toks/s]
Processed prompts:   3%|▎         | 597/21104 [05:51<1:32:01,  3.71it/s, est. speed input: 251.49 toks/s, output: 6006.63 toks/s]
Processed prompts:   3%|▎         | 599/21104 [05:51<1:23:33,  4.09it/s, est. speed input: 251.99 toks/s, output: 6023.99 toks/s]
Processed prompts:   3%|▎         | 600/21104 [05:54<4:37:24,  1.23it/s, est. speed input: 250.38 toks/s, output: 5982.03 toks/s]
Processed prompts:   3%|▎         | 601/21104 [05:54<3:42:55,  1.53it/s, est. speed input: 250.69 toks/s, output: 5997.11 toks/s]
Processed prompts:   3%|▎         | 602/21104 [05:54<2:56:06,  1.94it/s, est. speed input: 250.99 toks/s, output: 6003.17 toks/s]
Processed prompts:   3%|▎         | 603/21104 [05:55<3:01:24,  1.88it/s, est. speed input: 250.97 toks/s, output: 6004.26 toks/s]
Processed prompts:   3%|▎         | 604/21104 [05:56<3:21:52,  1.69it/s, est. speed input: 250.85 toks/s, output: 5998.96 toks/s]
Processed prompts:   3%|▎         | 606/21104 [05:56<2:14:00,  2.55it/s, est. speed input: 251.49 toks/s, output: 6015.94 toks/s]
Processed prompts:   3%|▎         | 607/21104 [05:56<1:51:32,  3.06it/s, est. speed input: 251.82 toks/s, output: 6026.68 toks/s]
Processed prompts:   3%|▎         | 608/21104 [05:56<2:10:42,  2.61it/s, est. speed input: 251.84 toks/s, output: 6026.26 toks/s]
Processed prompts:   3%|▎         | 609/21104 [05:57<2:08:59,  2.65it/s, est. speed input: 251.92 toks/s, output: 6028.05 toks/s]
Processed prompts:   3%|▎         | 610/21104 [05:57<2:29:50,  2.28it/s, est. speed input: 252.00 toks/s, output: 6033.89 toks/s]
Processed prompts:   3%|▎         | 611/21104 [05:58<2:49:05,  2.02it/s, est. speed input: 252.00 toks/s, output: 6029.71 toks/s]
Processed prompts:   3%|▎         | 612/21104 [05:59<2:47:04,  2.04it/s, est. speed input: 252.17 toks/s, output: 6033.08 toks/s]
Processed prompts:   3%|▎         | 613/21104 [05:59<2:30:12,  2.27it/s, est. speed input: 252.42 toks/s, output: 6038.61 toks/s]
Processed prompts:   3%|▎         | 614/21104 [06:00<4:00:13,  1.42it/s, est. speed input: 251.88 toks/s, output: 6028.63 toks/s]
Processed prompts:   3%|▎         | 615/21104 [06:01<3:49:14,  1.49it/s, est. speed input: 251.81 toks/s, output: 6023.45 toks/s]
Processed prompts:   3%|▎         | 617/21104 [06:03<4:30:21,  1.26it/s, est. speed input: 251.18 toks/s, output: 6004.33 toks/s]
Processed prompts:   3%|▎         | 618/21104 [06:03<3:33:33,  1.60it/s, est. speed input: 251.47 toks/s, output: 6004.74 toks/s]
Processed prompts:   3%|▎         | 619/21104 [06:03<2:52:05,  1.98it/s, est. speed input: 251.73 toks/s, output: 6014.11 toks/s]
Processed prompts:   3%|▎         | 620/21104 [06:03<2:31:04,  2.26it/s, est. speed input: 251.91 toks/s, output: 6018.12 toks/s]
Processed prompts:   3%|▎         | 621/21104 [06:03<2:16:40,  2.50it/s, est. speed input: 252.08 toks/s, output: 6030.23 toks/s]
Processed prompts:   3%|▎         | 622/21104 [06:04<2:24:29,  2.36it/s, est. speed input: 252.11 toks/s, output: 6026.45 toks/s]
Processed prompts:   3%|▎         | 624/21104 [06:06<3:49:50,  1.49it/s, est. speed input: 251.72 toks/s, output: 6013.32 toks/s]
Processed prompts:   3%|▎         | 625/21104 [06:07<4:15:07,  1.34it/s, est. speed input: 251.45 toks/s, output: 6004.77 toks/s]
Processed prompts:   3%|▎         | 626/21104 [06:07<3:34:09,  1.59it/s, est. speed input: 251.63 toks/s, output: 6007.70 toks/s]
Processed prompts:   3%|▎         | 627/21104 [06:08<3:15:00,  1.75it/s, est. speed input: 251.95 toks/s, output: 6012.99 toks/s]
Processed prompts:   3%|▎         | 628/21104 [06:08<3:30:32,  1.62it/s, est. speed input: 251.89 toks/s, output: 6013.75 toks/s]
Processed prompts:   3%|▎         | 629/21104 [06:09<3:28:50,  1.63it/s, est. speed input: 251.88 toks/s, output: 6011.20 toks/s]
Processed prompts:   3%|▎         | 631/21104 [06:09<2:07:54,  2.67it/s, est. speed input: 252.53 toks/s, output: 6032.53 toks/s]
Processed prompts:   3%|▎         | 632/21104 [06:10<2:10:47,  2.61it/s, est. speed input: 252.68 toks/s, output: 6035.31 toks/s]
Processed prompts:   3%|▎         | 633/21104 [06:10<2:41:15,  2.12it/s, est. speed input: 252.55 toks/s, output: 6029.10 toks/s]
Processed prompts:   3%|▎         | 634/21104 [06:11<2:51:56,  1.98it/s, est. speed input: 252.53 toks/s, output: 6027.24 toks/s]
Processed prompts:   3%|▎         | 636/21104 [06:11<2:00:45,  2.83it/s, est. speed input: 253.20 toks/s, output: 6040.33 toks/s]
Processed prompts:   3%|▎         | 637/21104 [06:11<1:41:29,  3.36it/s, est. speed input: 253.49 toks/s, output: 6046.61 toks/s]
Processed prompts:   3%|▎         | 638/21104 [06:13<3:12:18,  1.77it/s, est. speed input: 253.04 toks/s, output: 6034.82 toks/s]
Processed prompts:   3%|▎         | 639/21104 [06:13<2:48:58,  2.02it/s, est. speed input: 253.20 toks/s, output: 6034.81 toks/s]
Processed prompts:   3%|▎         | 640/21104 [06:14<3:01:05,  1.88it/s, est. speed input: 253.16 toks/s, output: 6028.62 toks/s]
Processed prompts:   3%|▎         | 641/21104 [06:14<2:27:39,  2.31it/s, est. speed input: 253.45 toks/s, output: 6030.29 toks/s]
Processed prompts:   3%|▎         | 643/21104 [06:14<1:37:27,  3.50it/s, est. speed input: 253.98 toks/s, output: 6040.27 toks/s]
Processed prompts:   3%|▎         | 645/21104 [06:14<1:32:11,  3.70it/s, est. speed input: 254.37 toks/s, output: 6044.49 toks/s]
Processed prompts:   3%|▎         | 646/21104 [06:15<1:46:00,  3.22it/s, est. speed input: 254.44 toks/s, output: 6043.43 toks/s]
Processed prompts:   3%|▎         | 647/21104 [06:16<2:14:47,  2.53it/s, est. speed input: 254.38 toks/s, output: 6041.80 toks/s]
Processed prompts:   3%|▎         | 648/21104 [06:16<2:20:12,  2.43it/s, est. speed input: 254.45 toks/s, output: 6040.18 toks/s]
Processed prompts:   3%|▎         | 649/21104 [06:16<2:24:56,  2.35it/s, est. speed input: 254.62 toks/s, output: 6044.37 toks/s]
Processed prompts:   3%|▎         | 650/21104 [06:18<3:28:21,  1.64it/s, est. speed input: 254.28 toks/s, output: 6032.76 toks/s]
Processed prompts:   3%|▎         | 651/21104 [06:18<2:54:13,  1.96it/s, est. speed input: 254.47 toks/s, output: 6033.49 toks/s]
Processed prompts:   3%|▎         | 652/21104 [06:19<3:31:30,  1.61it/s, est. speed input: 254.34 toks/s, output: 6026.82 toks/s]
Processed prompts:   3%|▎         | 653/21104 [06:19<3:21:52,  1.69it/s, est. speed input: 254.36 toks/s, output: 6026.11 toks/s]
Processed prompts:   3%|▎         | 654/21104 [06:20<3:09:47,  1.80it/s, est. speed input: 254.47 toks/s, output: 6026.19 toks/s]
Processed prompts:   3%|▎         | 655/21104 [06:20<2:25:41,  2.34it/s, est. speed input: 254.74 toks/s, output: 6029.21 toks/s]
Processed prompts:   3%|▎         | 656/21104 [06:20<2:01:22,  2.81it/s, est. speed input: 255.01 toks/s, output: 6039.98 toks/s]
Processed prompts:   3%|▎         | 658/21104 [06:21<1:49:11,  3.12it/s, est. speed input: 255.52 toks/s, output: 6041.04 toks/s]
Processed prompts:   3%|▎         | 659/21104 [06:22<2:55:37,  1.94it/s, est. speed input: 255.15 toks/s, output: 6030.85 toks/s]
Processed prompts:   3%|▎         | 661/21104 [06:23<2:48:26,  2.02it/s, est. speed input: 255.26 toks/s, output: 6031.58 toks/s]
Processed prompts:   3%|▎         | 663/21104 [06:23<2:15:06,  2.52it/s, est. speed input: 255.70 toks/s, output: 6038.84 toks/s]
Processed prompts:   3%|▎         | 664/21104 [06:23<1:56:41,  2.92it/s, est. speed input: 255.95 toks/s, output: 6044.36 toks/s]
Processed prompts:   3%|▎         | 666/21104 [06:23<1:20:24,  4.24it/s, est. speed input: 256.62 toks/s, output: 6072.08 toks/s]
Processed prompts:   3%|▎         | 667/21104 [06:24<1:22:17,  4.14it/s, est. speed input: 256.77 toks/s, output: 6076.63 toks/s]
Processed prompts:   3%|▎         | 670/21104 [06:24<1:00:26,  5.64it/s, est. speed input: 257.62 toks/s, output: 6090.00 toks/s]
Processed prompts:   3%|▎         | 671/21104 [06:25<2:14:49,  2.53it/s, est. speed input: 257.05 toks/s, output: 6074.36 toks/s]
Processed prompts:   3%|▎         | 672/21104 [06:27<3:20:05,  1.70it/s, est. speed input: 256.54 toks/s, output: 6062.64 toks/s]
Processed prompts:   3%|▎         | 673/21104 [06:29<5:08:03,  1.11it/s, est. speed input: 255.54 toks/s, output: 6036.46 toks/s]
Processed prompts:   3%|▎         | 675/21104 [06:29<3:47:15,  1.50it/s, est. speed input: 255.87 toks/s, output: 6040.33 toks/s]
Processed prompts:   3%|▎         | 677/21104 [06:30<3:16:37,  1.73it/s, est. speed input: 256.04 toks/s, output: 6045.31 toks/s]
Processed prompts:   3%|▎         | 678/21104 [06:31<3:19:11,  1.71it/s, est. speed input: 256.03 toks/s, output: 6055.81 toks/s]
Processed prompts:   3%|▎         | 679/21104 [06:31<2:51:28,  1.99it/s, est. speed input: 256.36 toks/s, output: 6061.33 toks/s]
Processed prompts:   3%|▎         | 680/21104 [06:31<2:47:44,  2.03it/s, est. speed input: 256.45 toks/s, output: 6059.33 toks/s]
Processed prompts:   3%|▎         | 681/21104 [06:32<2:26:32,  2.32it/s, est. speed input: 256.58 toks/s, output: 6058.85 toks/s]
Processed prompts:   3%|▎         | 682/21104 [06:32<2:02:00,  2.79it/s, est. speed input: 256.88 toks/s, output: 6063.50 toks/s]
Processed prompts:   3%|▎         | 684/21104 [06:32<1:22:17,  4.14it/s, est. speed input: 257.46 toks/s, output: 6076.86 toks/s]
Processed prompts:   3%|▎         | 686/21104 [06:33<1:37:18,  3.50it/s, est. speed input: 257.74 toks/s, output: 6078.97 toks/s]
Processed prompts:   3%|▎         | 687/21104 [06:33<1:41:30,  3.35it/s, est. speed input: 257.92 toks/s, output: 6081.95 toks/s]
